date,route,ridership
2022-05-01,Route 303 (MAX),54885
2022-06-01,Route 303 (MAX),56146
2022-07-01,Route 303 (MAX),74464
2022-08-01,Route 303 (MAX),68565
2022-09-01,Route 303 (MAX),69231
2022-10-01,Route 303 (MAX),59000
2022-11-01,Route 303 (MAX),58416
2022-12-01,Route 303 (MAX),55526
2023-01-01,Route 303 (MAX),49070
2023-02-01,Route 303 (MAX),53381
2023-03-01,Route 303 (MAX),54386
2023-04-01,Route 303 (MAX),57904
2023-05-01,Route 303 (MAX),74898
2023-06-01,Route 303 (MAX),69162
2023-07-01,Route 303 (MAX),77521
2023-08-01,Route 303 (MAX),68213
2023-09-01,Route 303 (MAX),70737
2023-10-01,Route 303 (MAX),66813
2023-11-01,Route 303 (MAX),59878
2023-12-01,Route 303 (MAX),54961
2024-01-01,Route 303 (MAX),53056
2024-02-01,Route 303 (MAX),53623
2024-03-01,Route 303 (MAX),63843
2024-04-01,Route 303 (MAX),67774
2024-05-01,Route 303 (MAX),74706
2024-06-01,Route 303 (MAX),66453
2024-07-01,Route 303 (MAX),76519
2024-08-01,Route 303 (MAX),78177
2024-09-01,Route 303 (MAX),64034
2024-10-01,Route 303 (MAX),58116
2024-11-01,Route 303 (MAX),61710
2024-12-01,Route 303 (MAX),56210
